,docId,isValid,passage,passage_id,e1,e2
0,LLL.d0,True,"In vivo studies of the activity of four of the kinases, KinA, PROTEIN1, KinD (ykvD) and KinE (ykrQ), using abrB transcription as an indicator of Spo0A~P level, revealed that PROTEIN1 and KinD were responsible PROTEIN20A~P production during the exponential phase of growth in the absence of KinA and KinB.",LLL.d0.s0,KinC,Spo0A~P
1,LLL.d0,True,"In vivo studies of the activity of four of the kinases, KinA, KinC, PROTEIN1 (ykvD) and KinE (ykrQ), using abrB transcription as an indicator of Spo0A~P level, revealed that KinC and PROTEIN1 were responsible PROTEIN20A~P production during the exponential phase of growth in the absence of KinA and KinB.",LLL.d0.s0,KinD,Spo0A~P
2,LLL.d0,False,"In vivo studies of the activity of four of the kinases, KinA, PROTEIN1, KinD (ykvD) PROTEIN2KinE (ykrQ), using abrB transcription as an indicator of Spo0A~P level, revealed that PROTEIN1 PROTEIN2KinD were responsible for Spo0A~P production during the exponential phase of growth in the absence of KinA PROTEIN2KinB.",LLL.d0.s0,KinC,KinD
3,LLL.d1,True,"In this mutant, expression of the PROTEIN2 gene, whose transcription depends on both PROTEIN1 and the phosphorylated Spo0A protein, Spo0A~P, a major transcription factor during early stages of sporulation, was greatly reduced at 43 degrees C.",LLL.d1.s0,sigma(A),spoIIG
4,LLL.d1,True,"In this mutant, expression of the PROTEIN2 gene, whose transcription depends on both sigma(A) and the phosphorylated PROTEIN1 protein, PROTEIN1~P, a major transcription factor during early stages of sporulation, was greatly reduced at 43 degrees C.",LLL.d1.s0,Spo0A,spoIIG
5,LLL.d1,False,"In this mutant, expression of the spoIIG gene, whose transcription depends on both PROTEIN1 and the phosphorylated PROTEIN2 protein, PROTEIN2~P, a major transcription factor during early stages of sporulation, was greatly reduced at 43 degrees C.",LLL.d1.s0,sigma(A),Spo0A
6,LLL.d2,True,"Transcription of PROTEIN2 was dependent on PROTEIN1, and the mRNA was detectable from 2 h after the cessation of logarithmic growth (T2 of sporulation).",LLL.d2.s0,SigE,ydhD
7,LLL.d2,True,PROTEIN2 was transcribed by PROTEIN1 RNA polymerase from T4 of sporulation.,LLL.d2.s1,SigK,ykuD
8,LLL.d2,True,"Both PROTEIN1 and GerE were essential for PROTEIN2 expression, and this gene was transcribed from T5 of sporulation.",LLL.d2.s2,SigK,ykvP
9,LLL.d2,True,"Both SigK and PROTEIN1 were essential for PROTEIN2 expression, and this gene was transcribed from T5 of sporulation.",LLL.d2.s2,GerE,ykvP
10,LLL.d2,False,"Both PROTEIN1 and PROTEIN2 were essential for ykvP expression, and this gene was transcribed from T5 of sporulation.",LLL.d2.s2,SigK,GerE
11,LLL.d3,True,"Analysis of the expression of a translational PROTEIN2-lacZ fusion showed that PROTEIN2 expression is sporulation-specific, and is controlled predominantly by the forespore-specific sigma facPROTEIN1a(F), and to a lesser extent by sigma(G).",LLL.d3.s0,sigma(F),ywhE
12,LLL.d3,True,"Analysis of the expression of a translational PROTEIN2-lacZ fusion showed that PROTEIN2 expression is sporulation-specific, and is controlled predominantly by the forespore-specific sigma factor sigma(F), and to a lesser extentPROTEIN1a(G).",LLL.d3.s0,sigma(G),ywhE
13,LLL.d3,False,"Analysis of the expression of a translational ywhE-lacZ fusion showed that ywhE expression is sporulation-specific, and is controlled predominantly by the forespore-specific sigma factor PROTEIN1, and to a lesser extent by PROTEIN2.",LLL.d3.s0,sigma(F),sigma(G)
14,LLL.d4,True,"Secondly, PROTEIN1 is essential for the activation of the first compartment-specific transcription factor PROTEIN2 in the prespore.",LLL.d4.s0,SpoIIE,sigma(F)
15,LLL.d4,True,Localization of PROTEIN2 was shown to be dependent on the essential cell division protein PROTEIN1.,LLL.d4.s1,FtsZ,SpoIIE
16,LLL.d5,True,"In the shaA mutant, PROTEIN1-dependent expression of PROTEIN2 and spoVG at an early stage of sporulation was sensitive to external NaCl.",LLL.d5.s0,sigma(H),spo0A
17,LLL.d5,True,"In the shaA mutant, PROTEIN1-dependent expression of spo0A and PROTEIN2 at an early stage of sporulation was sensitive to external NaCl.",LLL.d5.s0,sigma(H),spoVG
18,LLL.d5,False,"In the shaA mutant, sigma(H)-dependent expression of PROTEIN1 and PROTEIN2 at an early stage of sporulation was sensitive to external NaCl.",LLL.d5.s0,spo0A,spoVG
19,LLL.d6,True,The expression of PROTEIN2 is under the control of both PROTEIN1 and sigma(G).,LLL.d6.s0,sigma(F),rsfA
20,LLL.d6,True,The expression of PROTEIN2 is under the control of both sigma(F) and PROTEIN1.,LLL.d6.s0,sigma(G),rsfA
21,LLL.d6,False,The expression of rsfA is under the control of both PROTEIN1 and PROTEIN2.,LLL.d6.s0,sigma(F),sigma(G)
22,LLL.d7,True,Expression of the PROTEIN1-dependent PROTEIN2 gene depended on gerE.,LLL.d7.s0,sigma(K),cwlH
23,LLL.d7,True,Expression of the sigma(K)-dependent PROTEIN2 gene depended on PROTEIN1.,LLL.d7.s0,gerE,cwlH
24,LLL.d7,False,Expression of the PROTEIN1-dependent cwlH gene depended on PROTEIN2.,LLL.d7.s0,sigma(K),gerE
